"pcr_residual","PLS_residual","ridge_residual","lars_residual","SVMR_residual","mars_residual","KNNR_residual"
0.089813169584062,0.145557933579693,0.149777382157074,0.16100309889634,0.123044920303419,0.059971064237091,0.162
0.139813676363433,0.204860092812688,0.20856608802006,0.219578397870261,0.163417009745686,0.109971064237091,0.222
0.0498131773993603,0.0748373319686521,0.0792134694154055,0.0908082828616361,0.0589299916825199,0.0199710642370911,0.0944999999999999
0.129813213059082,-0.033611277866348,-0.0239958075856563,-0.0125513453556035,-0.0340593662605656,-0.132548217556882,-0.045
0.0298130859998595,0.118766485780426,0.122225939154696,0.132893507856209,0.0757448023115473,-2.89357629089659e-05,0.13
0.0898135174154102,0.176063917791625,0.178669529333358,0.188655249547228,0.12906896001713,0.059971064237091,0.1995
0.0198134527628632,0.106558420631566,0.109889467925577,0.119831621561668,0.0249374335409452,-0.010028935762909,0.105
0.00851872197198178,0.0442269680502194,0.0244970160077614,0.00647783959385773,-0.0135053078542865,0.0218366228476616,0.0379999999999999
0.00851900549084328,-0.0628666644944841,-0.0809141046605848,-0.0989766619134437,-0.063232911540679,-0.0481162079290833,-0.0715
0.0485186851546688,-0.0175070691263582,-0.0355625727253521,-0.0539068392082328,-0.0504867532955576,-0.0538765091951066,-0.0299999999999999
0.0185189228435649,-0.165689389447123,-0.1796240791316,-0.196765044486879,0.0345789166249802,-0.113127424123626,-0.1515
-0.0714810813115284,-0.0173714181981127,-0.0384209547477006,-0.0565518265581274,-0.101823639833974,-0.0581633771523383,-0.0509999999999997
0.0185187654470019,-0.164942243395822,-0.179276173734969,-0.197076604658086,0.0131820837559906,-0.113009711087539,-0.146
0.0285189055711186,0.0238111927836785,0.00470912642917953,-0.0132986438576005,-0.159153177328561,0.0418366228476617,0.0375516667000001
-0.165838548463793,-0.113696209024169,-0.10651442346618,-0.0998682754807591,-0.0584655986423256,-0.0297821570384512,-0.142
-0.205838283555415,-0.126226963701332,-0.119953879400273,-0.113086387078083,-0.0246124713997665,-0.0697821570384511,-0.1425
-0.185838344019921,-0.197323776159233,-0.18822345428268,-0.180655890080965,-0.0904493350515416,-0.13227263313291,-0.2005
-0.205838530342425,-0.127534163125721,-0.120479997005103,-0.113775862528634,-0.121477381021879,-0.0697821570384511,-0.1795
-0.14917148655268,-0.139692220776943,-0.132163507843158,-0.124693676095143,-0.0754453249933232,0.0239691861538374,-0.15737999955
-0.0870774956017627,-0.0054457764730631,0.00388730084747746,0.0075945514833432,-0.00524047163240215,0.0248846380677469,-0.0205
-0.0270777817149186,0.0158431535563444,0.0258013483258089,0.0303791979416984,0.0065906273273536,0.0848846380677468,-0.0135
0.102922160140529,0.0548989429366037,0.0649019772034609,0.0679665152148392,0.115274296337777,0.0991715060249782,0.0635
-0.00707771754202946,0.0522891140868056,0.0598935917682547,0.0630612530350441,0.0706430271140484,0.104884638067747,0.0459999999999999
-0.107077853112679,-0.0362726055595395,-0.028482522423718,-0.025367947585607,-0.0512757826769334,0.00488463806774686,-0.0700000000000002
-0.0783107753448439,-0.0531114459814251,-0.0518158524778723,-0.0481880873775941,-0.0373989010402342,0.00357953246848652,-0.0215000000000001
-0.0883102003735846,-0.0447416551772614,-0.0435486317935165,-0.0398012338490115,-0.0136708317216125,-0.00642046753151349,-0.00449999999999995
-0.198310510436466,-0.145642200658588,-0.145255308411965,-0.141406198974918,-0.111566675855099,-0.116420467531513,-0.1235
0.201689336322065,0.0167869741437024,0.0238894726007669,0.0280690229251236,0.0489372573492449,0.0493848079011028,0.0359999999999999
-0.148310359321607,-0.0835378301983251,-0.0834451904802189,-0.0807243821720446,-0.0925497194077719,-0.0664204675315135,-0.0785000000000001
0.0241614148552722,0.0626736265170799,0.0605613037983187,0.0572560600021178,0.0422404886418124,0.156534780491935,0.01
-0.0258385537701522,-0.0799927790883291,-0.0800197701134258,-0.0833170642453113,-0.0904219347103759,-0.00917835155083291,-0.0990000000000001
0.0241619898265315,0.0810434173212435,0.0788285244826745,0.0756429135307004,0.0227201193133005,0.156534780491935,0.0539999999999999
-0.11583856702336,-0.0511643275844724,-0.0534042697406045,-0.0566515270457575,-0.0257065183063272,0.0165347804919354,-0.0975
-0.168310608961748,-0.120818560767162,-0.120111673486296,-0.117540425920542,-0.110511913752547,-0.0957296740896114,-0.1405
0.0516896745571134,-0.00791219331186499,-0.00552279415464241,-0.00299492742784346,-0.00554487948055105,0.0108808514195037,-0.0389999999999999
-0.168310301521352,-0.0928973173534061,-0.0911859385753934,-0.0882970684541289,-0.0177682542940989,-0.0957296740896114,-0.125
-0.148310587634508,-0.111608387323999,-0.109271891097062,-0.105512421995774,-0.0757139849286026,-0.0757296740896114,-0.142
0.131689354220939,0.0774474020562608,0.0798287377805902,0.0820748952773673,0.0673913375758033,0.08855719386762,0.0790000000000001
-0.0583106011464499,-0.0415391623782028,-0.0406755862279643,-0.0377352419552462,-0.0101313816322122,0.0142703259103887,-0.0909999999999999
0.0516895272902358,0.0264862405266056,0.0287007808758352,0.0318604049245903,0.00684274927590856,0.0426758439185349,0.017
-0.178310705181628,-0.0917365673285887,-0.0922307490752051,-0.0899371395693475,-0.0691743666986644,-0.105729674089611,-0.1355
0.231689434513272,0.0600122277867973,0.0661151367709739,0.0689051298275141,0.0959011809084916,0.0694828340466017,0.055
-0.1883102611304,-0.11031257655523,-0.111219526310012,-0.109888275269654,-0.077580794764726,-0.115729674089611,-0.154
0.231689506733715,0.0446406538666314,0.0519906635660247,0.0551517419838614,0.0696175117940107,0.0538557602847355,0.0350000000000001
-0.174977017980766,-0.17139515787358,-0.169604475313705,-0.165224338025848,-0.105229812258,-0.0971258631428634,-0.19304833355
0.0316897057155096,0.077864889514568,0.0733393728012993,0.0734029216852295,-0.0304819612178274,0.0800502721751849,0.0265000000000001
0.121689989234371,0.0607712569698646,0.0579282521329529,0.0579484201779281,0.0194320999463028,0.0561691614050175,0.027
-0.0483099868440946,0.0257861329283237,0.0222651077122022,0.0226462791516429,0.041562595081191,5.027217518494e-05,-0.022
0.0216897270427494,0.0570750629577311,0.0541791551905337,0.0554309256099981,0.0226123396293606,0.0700502721751849,0.00950000000000006
0.201689906587093,0.027948532017226,0.0292182776619382,0.0301600376044924,0.00177841584930788,0.0140531508647305,-0.00549999999999995
-0.00830978750511979,0.0471670487475631,0.0421280786642858,0.0419782206591506,0.0168654847882788,0.0400502721751849,0.0165
-0.0883100975680008,-0.023733496733764,-0.0295785979541627,-0.0296267444667557,0.00473198338575631,-0.0399497278248151,-0.071
-0.0283103778686931,0.051073441715301,0.0457879297989218,0.0452933306450986,0.0306734031160183,0.0200502721751848,0.0169999999999999
0.0116900535468577,0.0883708737264995,0.0822315199775834,0.0810550723361175,0.0598165499406926,0.0600502721751849,0.0379999999999999
0.211688947620334,0.0296796937494341,0.0334734636599403,0.0315193534309723,0.00453293727855736,0.0261688103391253,0.0160000000000001
-0.0483111677511205,-0.00474781477959962,-0.00747341536901847,-0.0105277034701764,0.0318355482587389,0.00106426939144488,-0.0459999999999997
-0.0383112454359514,-0.0311245503642651,-0.0329693539423669,-0.0354325785229949,0.0240781850834412,0.0110642693914448,-0.0325000000000001
-0.11831130332177,-0.0633095344259448,-0.0658495295609911,-0.0689569040908276,0.0269877402898144,-0.0689357306085552,-0.0655000000000001
-0.101644292085638,-0.110230972499892,-0.110892177433696,-0.112486167175836,-0.0373838631200394,-0.0243204380237103,-0.0713383329999999
-0.105837653442921,-0.187687784428692,-0.183049917395198,-0.176091405544883,0.0270136277226189,-0.0519544638555666,-0.145
-0.0958379156345427,-0.081383978440826,-0.0767990143376176,-0.0686089001128127,-0.00118061778171674,0.072006482350281,-0.0714999999999999
0.154162263909801,-0.0405105093813311,-0.031759891866213,-0.0238797881183183,0.0122479933110029,0.0858439171582945,-0.026
-0.145837929146484,-0.15131475349503,-0.14820270946852,-0.140831720072286,-0.0651005209906754,0.0220064823502809,-0.131
-0.175837740245293,-0.132192538132321,-0.130556767482314,-0.123666570189566,-0.179834342616274,-0.00799351764971901,-0.1635
